Id,prediction
6149,0
6150,1
6151,1
6152,0
6153,0
6154,0
6155,0
6156,1
6157,0
6158,1
6159,0
6160,0
6161,1
6162,1
6163,0
6164,1
6165,1
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,1
6173,1
6174,0
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,1
6184,0
6185,0
6186,1
6187,1
6188,1
6189,1
6190,0
6191,0
6192,0
6193,0
6194,1
6195,1
6196,0
6197,1
6198,1
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,1
6206,0
6207,0
6208,1
6209,1
6210,0
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,0
6218,1
6219,0
6220,1
6221,1
6222,0
6223,0
6224,1
6225,0
6226,1
6227,1
6228,0
6229,0
6230,1
6231,1
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,1
6240,0
6241,1
6242,0
6243,0
6244,1
6245,0
6246,1
6247,0
6248,1
6249,0
6250,1
6251,0
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,0
6259,1
6260,0
6261,1
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,0
6271,1
6272,1
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1
6279,0
6280,1
6281,1
6282,0
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,0
6290,0
6291,1
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,1
6299,1
6300,0
6301,0
6302,1
6303,1
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,0
6315,0
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,1
6327,1
6328,0
6329,1
6330,0
6331,1
6332,0
6333,0
6334,0
6335,1
6336,1
6337,0
6338,1
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1
6348,1
6349,0
6350,1
6351,1
6352,1
6353,1
6354,0
6355,0
6356,1
6357,1
6358,0
6359,0
6360,1
6361,0
6362,1
6363,0
6364,1
6365,0
6366,0
6367,1
6368,0
6369,1
6370,0
6371,0
6372,0
6373,1
6374,0
6375,0
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,0
6388,1
6389,0
6390,1
6391,0
6392,0
6393,1
6394,1
6395,0
6396,1
6397,0
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,1
6414,1
6415,1
6416,1
6417,0
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,1
6427,1
6428,0
6429,0
6430,0
6431,1
6432,1
6433,0
6434,0
6435,0
6436,1
6437,0
6438,0
6439,1
6440,0
6441,1
6442,0
6443,0
6444,0
6445,0
6446,1
6447,1
6448,0
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,1
6468,0
6469,1
6470,0
6471,1
6472,0
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,0
6490,0
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,1
6501,0
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,1
6509,0
6510,0
6511,1
6512,1
6513,1
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,1
6526,1
6527,0
6528,1
6529,1
6530,1
6531,0
6532,0
6533,0
6534,1
6535,0
6536,0
6537,0
6538,0
6539,0
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,1
6547,1
6548,1
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,0
6563,0
6564,1
6565,0
6566,0
6567,1
6568,0
6569,0
6570,0
6571,0
6572,0
6573,1
6574,0
6575,0
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,1
6589,0
6590,1
6591,0
6592,0
6593,0
6594,1
6595,1
6596,1
6597,0
6598,1
6599,0
6600,0
6601,1
6602,1
6603,0
6604,1
6605,1
6606,0
6607,1
6608,0
6609,0
6610,0
6611,1
6612,0
6613,1
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,0
6623,0
6624,0
6625,1
6626,0
6627,0
6628,1
6629,1
6630,0
6631,1
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,1
6646,0
6647,1
6648,1
6649,0
6650,1
6651,1
6652,0
6653,1
6654,0
6655,0
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,1
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,1
6670,1
6671,0
6672,0
6673,0
6674,1
6675,1
6676,1
6677,1
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,1
6702,1
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,1
6710,1
6711,0
6712,1
6713,0
6714,0
6715,1
6716,0
6717,1
6718,1
6719,1
6720,0
6721,1
6722,1
6723,0
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,1
6740,1
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,1
6763,1
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,0
6789,1
6790,0
6791,1
6792,0
6793,1
6794,0
6795,0
6796,1
6797,1
6798,0
6799,0
6800,0
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,1
6813,1
6814,0
6815,1
6816,0
6817,1
6818,0
6819,0
6820,1
6821,1
6822,1
6823,1
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,1
6831,0
6832,0
6833,0
6834,0
6835,0
6836,1
6837,1
6838,1
6839,1
6840,1
6841,0
6842,0
6843,0
6844,1
6845,1
6846,1
6847,1
6848,1
6849,0
6850,0
6851,1
6852,1
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,1
6861,0
6862,0
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6890,1
6891,0
6892,0
6893,0
6894,1
6895,0
6896,1
6897,0
6898,0
6899,0
6900,0
6901,1
6902,0
6903,0
6904,0
6905,1
6906,1
6907,1
6908,0
6909,0
6910,1
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,0
6923,0
6924,0
6925,0
6926,1
6927,1
6928,0
6929,1
6930,1
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,1
6941,1
6942,0
6943,1
6944,0
6945,1
6946,0
6947,0
6948,0
6949,0
6950,1
6951,0
6952,0
6953,1
6954,0
6955,0
6956,1
6957,0
6958,1
6959,0
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,0
6973,1
6974,0
6975,0
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,1
6984,1
6985,1
6986,1
6987,1
6988,0
6989,1
6990,1
6991,0
6992,1
6993,0
6994,0
6995,1
6996,0
6997,0
6998,0
6999,0
7000,0
7001,1
7002,1
7003,1
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,1
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,0
7027,0
7028,1
7029,1
7030,1
7031,0
7032,1
7033,1
7034,0
7035,1
7036,1
7037,0
7038,1
7039,1
7040,1
7041,0
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,0
7053,0
7054,0
7055,1
7056,1
7057,0
7058,1
7059,1
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,1
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,0
7092,1
7093,1
7094,0
7095,1
7096,0
7097,0
7098,0
7099,0
7100,0
7101,1
7102,1
7103,0
7104,0
7105,0
7106,1
7107,1
7108,0
7109,1
7110,1
7111,1
7112,0
7113,0
7114,0
7115,1
7116,1
7117,0
7118,1
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,0
7126,1
7127,1
7128,1
7129,0
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,0
7144,1
7145,1
7146,0
7147,1
7148,0
7149,1
7150,1
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,0
7170,1
7171,0
7172,1
7173,0
7174,0
7175,1
7176,0
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,0
7184,0
7185,1
7186,0
7187,0
7188,0
7189,0
7190,0
7191,1
7192,1
7193,1
7194,0
7195,0
7196,0
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,0
7204,0
7205,1
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,0
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,0
7222,1
7223,1
7224,1
7225,0
7226,1
7227,1
7228,0
7229,1
7230,0
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,0
7238,1
7239,0
7240,0
7241,1
7242,0
7243,0
7244,0
7245,1
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,1
7265,1
7266,0
7267,0
7268,1
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,0
7284,0
7285,1
7286,1
7287,0
7288,1
7289,1
7290,0
7291,1
7292,1
7293,1
7294,0
7295,0
7296,1
7297,0
7298,0
7299,1
7300,0
7301,1
7302,1
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,1
7311,1
7312,1
7313,0
7314,1
7315,1
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,1
7330,1
7331,1
7332,1
7333,0
7334,1
7335,0
7336,0
7337,0
7338,1
7339,0
7340,0
7341,0
7342,1
7343,1
7344,1
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,0
7354,1
7355,0
7356,1
7357,0
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,0
7368,0
7369,1
7370,0
7371,0
7372,1
7373,1
7374,0
7375,0
7376,1
7377,1
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,1
7385,1
7386,0
7387,1
7388,0
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,1
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,0
7411,0
7412,0
7413,0
7414,1
7415,1
7416,0
7417,0
7418,0
7419,1
7420,0
7421,1
7422,0
7423,0
7424,0
7425,1
7426,1
7427,1
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,0
7435,0
7436,0
7437,1
7438,0
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,1
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,0
7467,1
7468,0
7469,0
7470,1
7471,0
7472,0
7473,1
7474,0
7475,0
7476,0
7477,0
7478,0
7479,1
7480,1
7481,0
7482,1
7483,1
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,1
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,1
7500,0
7501,0
7502,0
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,1
7515,1
7516,0
7517,0
7518,0
7519,1
7520,0
7521,0
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,1
7530,1
7531,0
7532,1
7533,0
7534,0
7535,1
7536,1
7537,0
7538,1
7539,1
7540,1
7541,1
7542,1
7543,0
7544,0
7545,0
7546,1
7547,0
7548,1
7549,1
7550,0
7551,0
7552,1
7553,0
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,1
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,0
7568,1
7569,0
7570,1
7571,1
7572,0
7573,1
7574,0
7575,1
7576,1
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,1
7596,0
7597,0
7598,0
7599,0
7600,1
7601,0
7602,0
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,1
7611,1
7612,0
7613,0
7614,1
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,1
7623,1
7624,0
7625,0
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,0
7637,0
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,1
7647,0
7648,0
7649,1
7650,1
7651,1
7652,1
7653,1
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,0
7661,0
7662,1
7663,1
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,0
7682,0
7683,1
7684,1
7685,0
7686,0
7687,1
7688,1
7689,0
7690,1
7691,0
7692,1
7693,0
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,0
7702,0
7703,1
7704,0
7705,0
7706,1
7707,0
7708,0
7709,1
7710,0
7711,0
7712,0
7713,1
7714,1
7715,0
7716,0
7717,1
7718,0
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,0
7733,1
7734,1
7735,1
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,1
7753,0
7754,1
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,1
7762,1
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,1
7771,0
7772,1
7773,1
7774,0
7775,0
7776,1
7777,0
7778,1
7779,0
7780,0
7781,0
7782,1
7783,1
7784,0
7785,1
7786,1
7787,0
7788,0
7789,0
7790,1
7791,0
7792,0
7793,1
7794,0
7795,0
7796,1
7797,1
7798,1
7799,0
7800,1
7801,0
7802,0
7803,1
7804,1
7805,1
7806,0
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,0
7815,1
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,1
7828,0
7829,0
7830,0
7831,1
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,0
7854,0
7855,1
7856,1
7857,1
7858,1
7859,1
7860,0
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,1
7868,0
7869,1
7870,0
7871,1
7872,0
7873,0
7874,1
7875,1
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,0
7889,0
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,0
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,1
7939,0
7940,1
7941,0
7942,0
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,1
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,0
7958,0
7959,0
7960,1
7961,0
7962,0
7963,1
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,1
7973,0
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,0
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,1
8006,0
8007,1
8008,0
8009,0
8010,1
8011,0
8012,1
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,1
8025,0
8026,1
8027,1
8028,0
8029,0
8030,1
8031,0
8032,0
8033,0
8034,1
8035,0
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,0
8051,1
8052,0
8053,1
8054,1
8055,1
8056,1
8057,0
8058,1
8059,0
8060,1
8061,1
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,0
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,1
8084,0
8085,1
8086,0
8087,0
8088,1
8089,0
8090,1
8091,0
8092,0
8093,1
8094,1
8095,1
8096,0
8097,1
8098,0
8099,1
8100,0
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,0
8109,0
8110,0
8111,1
8112,0
8113,1
8114,1
8115,1
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,1
8125,0
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,0
8141,0
8142,0
8143,1
8144,0
8145,0
8146,1
8147,0
8148,1
8149,0
8150,0
8151,1
8152,1
8153,0
8154,1
8155,0
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,0
8169,1
8170,0
8171,0
8172,1
8173,0
8174,1
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,0
8183,0
8184,0
8185,1
8186,0
8187,1
8188,0
8189,1
8190,0
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,1
8198,1
8199,0
8200,1
8201,1
8202,1
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,1
8214,0
8215,0
8216,1
8217,0
8218,0
8219,0
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,0
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,0
8245,0
8246,1
8247,1
8248,0
8249,0
8250,0
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,1
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,1
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,0
8311,1
8312,0
8313,1
8314,0
8315,0
8316,0
8317,1
8318,1
8319,1
8320,0
8321,0
8322,1
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,1
8335,1
8336,0
8337,1
8338,0
8339,1
8340,1
8341,1
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,1
8354,1
8355,0
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,0
8370,0
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,0
8380,1
8381,0
8382,0
8383,0
8384,1
8385,1
8386,0
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,0
8403,0
8404,1
8405,1
8406,1
8407,1
8408,1
8409,0
8410,1
8411,1
8412,0
8413,1
8414,0
8415,1
8416,0
8417,0
8418,0
8419,1
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,1
8446,0
8447,0
8448,0
8449,0
8450,1
8451,0
8452,1
8453,1
8454,0
8455,1
8456,0
8457,0
8458,1
8459,1
8460,1
8461,1
8462,1
8463,0
8464,0
8465,1
8466,0
8467,1
8468,0
8469,0
8470,1
8471,1
8472,0
8473,0
8474,1
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,1
8485,1
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,0
8494,0
8495,0
8496,1
8497,1
8498,1
8499,0
8500,1
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,1
8514,0
8515,1
8516,0
8517,1
8518,0
8519,1
8520,0
8521,1
8522,0
8523,0
8524,1
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,1
8541,0
8542,1
8543,1
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,0
8567,0
8568,1
8569,1
8570,1
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,0
8593,1
8594,0
8595,1
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,0
8610,0
8611,1
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,0
8619,1
8620,1
8621,1
8622,0
8623,1
8624,0
8625,1
8626,0
8627,0
8628,0
8629,1
8630,1
8631,0
8632,0
8633,1
8634,0
8635,1
8636,1
8637,0
8638,1
8639,1
8640,1
8641,0
8642,1
8643,1
8644,1
8645,1
8646,1
8647,0
8648,1
8649,0
8650,1
8651,0
8652,1
8653,1
8654,0
8655,1
8656,0
8657,0
8658,0
8659,1
8660,0
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,0
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,1
8689,1
8690,0
8691,0
8692,1
8693,0
8694,1
8695,1
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,0
8709,1
8710,0
8711,1
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,1
8720,0
8721,0
8722,0
8723,1
8724,0
8725,1
8726,1
8727,0
8728,1
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,1
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,0
8756,1
8757,0
8758,0
8759,0
8760,1
8761,1
8762,1
8763,1
8764,0
8765,1
8766,1
8767,0
8768,0
8769,1
8770,0
8771,0
8772,1
8773,1
8774,0
8775,0
8776,1
8777,0
8778,0
8779,1
8780,1
8781,0
8782,0
8783,1
8784,1
8785,0
8786,0
8787,1
8788,0
8789,1
8790,0
8791,1
8792,1
8793,0
8794,0
8795,0
8796,0
8797,1
8798,1
8799,0
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,0
8827,0
8828,1
8829,1
8830,0
8831,0
8832,1
8833,1
8834,1
8835,1
8836,0
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,1
8844,1
8845,1
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,1
8853,0
8854,0
8855,0
8856,1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,1
8871,0
8872,0
8873,1
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,1
8892,0
8893,0
8894,1
8895,0
8896,1
8897,0
8898,0
8899,1
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,0
8914,0
8915,1
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,1
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,1
8934,1
8935,0
8936,0
8937,1
8938,0
8939,1
8940,1
8941,0
8942,0
8943,1
8944,0
8945,0
8946,1
